第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
天津武清区新城悦隽学府 天津市 住宅 竣工 59.41% 31,959 19,485 39,078 - - 39,078 - 38,519 4,819 29,640 26,417 26,417天津北辰区新城云樾玖璋 天津市 住宅 在建 59.41% 107,071 36,971 87,747 - 85,747 - 2,000 86,428 30,393 47,707 - -
天津宝坻区新城玺樾潮鸣 天津市 住宅 在建 56.43% 227,119 114,825 291,186 - 291,186 - - 289,076 36,867 51,110 - -天津宁河项目 天津市 住宅 在建 99.01% 90,628 56,035 167,070 - 24,631 - - 159,339 103 29,494 16,679 24,935
天津宝坻区新城万青时光里 天津市 住宅 在建 50.77% 46,754 25,508 63,124 - 63,124 - - 62,851 29,330 49,005 - -天津北辰区新城悦隽风华 天津市 住宅 竣工 80.70% 88,688 69,359 147,420 - - - - 146,880 - 133,255 1,275 132,128
邯郸丛台区新城公园尚府 邯郸市 住宅 在建 99.91% 106,912 59,907 185,999 - 185,999 - - 172,039 22,858 150,597 - -石家庄正定县新城正弘府 石家庄市 住宅 在建 66.20% 144,137 70,537 188,990 - 123,589 - 65,401 174,705 37,410 106,012 - -
漯河源汇区熙河云著 漯河市 住宅 在建 23.81% 112,972 88,102 243,855 - 108,315 - 135,540 236,903 23,220 77,588 - -许昌建安区金玉堂 许昌市 住宅 在建 32.38% 238,274 139,490 481,332 - 153,147 - 101,850 463,864 29,554 245,223 4,673 180,981
许昌长葛市新城金樾府 许昌市 住宅 竣工 77.14% 92,878 64,063 235,657 - - - - 224,481 8,585 214,264 8,585 214,264商丘睢阳项目 商丘市 综合体 在建 99.01% 410,956 263,268 847,636 124,507 676,167 - 171,470 780,374 123,211 330,031 - -
安阳文峰项目 安阳市 综合体 在建 99.01% 382,201 245,781 775,216 136,076 569,374 42,071 31,019 761,815 137,892 511,243 104,605 104,605唐山路南区谢庄项目 唐山市 住宅 在建 50.49% 178,151 73,997 200,089 - 200,089 - - 193,454 - - - -
唐山爱民里项目二期 唐山市 住宅 在建 50.49% 102,803 38,388 140,288 - 133,607 - 6,681 133,168 - - - -唐山路北项目 唐山市 综合体 在建 80.19% 307,914 111,420 446,591 - 3,216 - - 429,761 62 267,397 62 267,397
云浮云城项目 云浮市 综合体 在建 98.89% 315,760 180,653 664,834 18,071 220,660 142,897 301,276 624,971 79,899 170,401 94,702 94,702东莞石碣镇新城云樾花园 东莞市 住宅 在建 71.43% 71,411 28,857 85,127 - 26,448 58,679 - 78,576 5,675 64,202 58,207 58,207
汕尾海丰县新城和樾 汕尾市 住宅 在建 99.18% 333,162 190,523 1,051,507 66,925 171,218 - 432,830 1,020,414 88,879 466,967 86,382 358,354深圳新城燕澜和鸣 深圳市 住宅 在建 95.32% 384,097 37,254 234,557 - 234,557 - - 109,282 28,389 101,881 - -
惠州金樾江南花园 惠州市 住宅 在建 76.19% 315,624 325,776 935,958 - 181,576 - 411,982 885,310 47,659 373,790 1,603 264,427惠州云昱花园 惠州市 住宅 在建 76.19% 212,862 223,111 616,284 - 110,109 58,732 - 574,145 42,105 476,430 136,019 378,335
惠州明昱花园 惠州市 住宅 竣工 53.33% 87,072 100,136 244,743 - - - - 221,090 2,677 181,913 1,710 179,151惠州博罗县罗阳上头塘地块 惠州市 住宅 在建 46.70% 109,939 64,920 209,616 - 209,616 - - 201,301 27,233 60,989 - -
惠州博罗县新城悦隽 惠州市 住宅 竣工 76.22% 70,011 43,190 212,338 - - - - 202,733 - 202,733 1,045 175,578南宁邕宁区招商新城臻樾府 南宁市 住宅 在建 20.31% 96,836 31,074 109,503 - 109,503 - - 100,097 29,414 54,506 - -
北海银海项目 北海市 综合体 在建 99.78% 276,658 159,878 524,203 - 157,086 - - 460,916 42,637 301,986 108,781 283,780桂林临桂项目 桂林市 综合体 在建 98.68% 275,398 200,657 739,453 - 2,435 - - 706,621 469 514,953 7,137 502,886
贵港港北项目 贵港市 综合体 竣工 98.68% 248,593 139,530 643,967 - - 144,347 - 589,104 34,569 455,919 104,475 430,559钦州钦南项目 钦州市 综合体 竣工 98.68% 202,708 142,611 577,827 - - - - 526,918 1,366 405,364 3,382 400,198
南宁青秀区新城悦隽江山 南宁市 住宅 竣工 80.65% 91,141 42,116 129,370 - - - - 117,990 - 117,549 550 108,313桂林灵川县新城安厦大都会 桂林市 住宅 在建 59.75% 63,551 63,443 210,523 - 3,878 - 113,705 198,574 7,802 67,509 1,732 55,044
南宁江南区新城锦樾府 南宁市 住宅 竣工 99.18% 85,713 35,308 130,880 - - 130,467 - 115,716 6,647 100,108 89,107 89,107南宁西乡塘区新城明昱公园 南宁市 住宅 竣工 99.18% 39,608 13,675 61,374 - - 14,715 - 54,392 1,870 53,696 2,211 41,888
肇庆四会项目 肇庆市 综合体 竣工 80.20% 268,223 138,886 590,763 - - - - 558,678 5,664 384,733 25,181 379,951佛山南海区壹鸣花园 佛山市 住宅 在建 95.29% 638,277 144,563 586,594 - 56,817 - - 538,310 8,354 488,648 68,404 434,638
星盛花园 佛山市 住宅 在建 23.81% 492,405 79,705 318,855 - 318,855 - - 302,445 40,009 166,769 - -佛山三水区璟荟豪园 佛山市 住宅 竣工 47.62% 170,958 47,253 224,521 - - - - 217,535 1,312 180,134 835 179,441
肇庆新城和昱建设项目 肇庆市 住宅 竣工 95.29% 138,955 66,249 271,080 - - - - 257,920 2,574 249,311 4,411 245,814肇庆鼎湖樾山公馆建设项目 肇庆市 住宅 竣工 77.14% 74,756 34,001 122,013 - - - - 114,184 - 114,184 723 108,911
江门新会区新城博富领会国际名苑 江门市 住宅 在建 76.22% 133,668 51,279 173,250 - 85,485 22,573 - 164,406 40,413 119,464 19,975 67,15521 / 342
中山岚彩名苑 中山市 住宅 在建 43.75% 103,189 77,214 254,059 - 87,895 - - 224,945 2,485 173,331 25,178 123,294广州市白云区新城翡丽云境 广州市 住宅 在建 95.30% 287,944 42,632 190,848 - 52,672 - 138,176 175,591 11,174 12,397 - -
昆明经开区新城琅樾 昆明市 住宅 竣工 98.60% 250,435 161,898 553,778 - - - - 483,425 5,552 457,179 5,169 455,860昆明晋宁区蓝光新城碧桂园古滇水云城 昆明市 住宅 在建 21.59% 262,514 283,164 587,208 - 147,951 - 303,428 549,229 - 98,949 46,764 46,764
昆明经开区中南新城云樾 昆明市 住宅 在建 34.14% 124,154 45,880 194,261 - 48,198 146,063 - 181,372 43,882 125,428 101,888 101,888保山隆阳项目 保山市 综合体 在建 99.01% 484,297 344,471 1,279,593 - 164,270 - 636,243 1,121,737 53,731 330,766 34,361 267,158
昆明安宁项目 昆明市 综合体 在建 98.67% 349,670 166,901 887,259 - 275,969 - - 771,722 84,270 618,029 10,593 393,192昆明晋宁项目 昆明市 综合体 在建 99.53% 419,333 264,737 1,159,583 - 68,502 296,768 520,293 1,104,561 73,466 360,185 69,183 315,758
昭通昭阳项目 昭通市 综合体 竣工 80.20% 323,889 206,779 816,561 - - - - 751,310 2,057 589,289 18,540 396,589昆明太平项目 昆明市 综合体 在建 99.01% 508,144 351,172 1,267,543 22,079 368,297 203,986 695,261 1,175,876 74,658 163,627 89,801 89,801
成都新都区半岛云著 成都市 住宅 竣工 47.62% 167,713 110,510 284,164 - - - - 272,190 6,897 220,591 7,931 220,043眉山仁寿县新城悦隽天府 眉山市 住宅 竣工 47.62% 116,943 69,859 186,776 - - - - 178,763 3,566 168,481 3,566 113,732
成都龙泉驿区新里桃溪川 成都市 住宅 竣工 47.62% 112,419 53,725 149,791 - - - - 138,010 - 111,892 236 110,647成都青白江区美的新城公园天下 成都市 住宅 竣工 28.57% 116,249 51,108 216,228 - - - - 210,281 696 158,007 - 105,948
成都青白江区新城悦隽盛世 成都市 住宅 在建 57.14% 276,066 124,145 443,961 - 223,563 - - 396,623 109,177 352,407 - 152,910眉山仁寿县新城悦隽天骄 眉山市 住宅 竣工 77.14% 40,572 33,489 99,354 - - - - 94,460 215 88,662 - 87,147
成都邛崃市新城金樾华府 成都市 住宅 竣工 77.14% 129,536 69,719 237,139 - - - - 214,522 1,847 202,679 7,287 202,648成都邛崃市新城金樾世家 成都市 住宅 竣工 77.14% 83,760 60,440 160,498 - - 160,498 - 142,536 4,233 137,333 137,138 137,138
乐山峨眉山新城金樾云玺 乐山市 住宅 拟建 95.24% 48,432 36,099 109,595 - - - 109,595 107,823 - - - -成都温江区新城林屿溪 成都市 住宅 竣工 48.57% 47,612 15,058 53,492 - - 53,492 - 47,503 1,957 37,309 28,124 28,124
成都金牛区新城德商蓉御天骄 成都市 住宅 竣工 47.62% 83,593 21,788 74,149 - - 74,149 - 60,003 6,984 42,910 42,910 42,910成都新津区新城金樾府二三期 成都市 住宅 竣工 76.19% 79,073 68,227 154,429 - - - - 140,328 - 140,328 29,194 121,929
宜宾翠屏项目 宜宾市 综合体 在建 96.57% 253,249 106,871 480,670 31,887 421,343 6,165 53,162 421,867 85,099 150,963 - -内江市中项目 内江市 综合体 在建 99.53% 230,121 164,208 553,584 17,294 17,389 - - 531,120 29,505 297,177 93,001 237,480
德阳旌阳项目 德阳市 综合体 竣工 99.01% 202,239 144,300 525,162 - - - - 514,952 - 366,458 - 363,138贵阳云岩区新城玺樾台 贵阳市 住宅 竣工 99.53% 169,311 64,870 229,141 - - - - 205,504 284 195,016 1,801 194,731
遵义红花岗区新城悦隽风华 遵义市 住宅 在建 96.67% 70,751 47,277 159,709 - 42,380 - - 152,121 6,977 113,062 - 104,952遵义红花岗区新城金樾和山 遵义市 住宅 竣工 99.74% 105,997 74,031 260,743 - - - - 247,400 18,507 202,064 448 181,250
黔南布依族贵阳龙里县新城龙樾府 住宅 在建 89.53% 98,418 152,850 267,224 - - - 221,654 241,474 - 37,853 1,529 37,464
苗族自治州黔南布依族
贵阳龙里县新城龙樾府五六期 住宅 拟建 89.53% 101,762 109,228 320,868 - - - 320,868 282,492 - - - -苗族自治州
贵阳云岩项目 贵阳市 综合体 在建 59.41% 683,095 99,911 758,563 - 181,483 - 577,080 711,007 21,955 192,538 - -贵阳清镇项目 贵阳市 综合体 竣工 89.11% 188,108 133,310 535,573 - - - - 510,000 77 386,731 721 311,776
贵阳经开项目 贵阳市 综合体 在建 99.01% 795,929 410,582 1,566,749 - 296,146 271,172 999,432 1,433,411 82,137 345,887 96,119 96,119遵义红花岗项目 遵义市 综合体 在建 99.01% 293,358 183,802 610,433 - 222,673 - 87,580 598,960 2,992 409,776 81,898 288,071
六盘水新城凤凰台 六盘水市 住宅 在建 98.97% 306,866 188,590 776,891 - 207,027 - 399,572 726,763 59,133 332,911 14,156 143,633重庆渝北项目 重庆市 住宅 在建 99.34% 334,244 47,988 437,530 - 164,556 - - 417,419 3,451 79,769 7,704 70,453
重庆巴南区新城金樾府 重庆市 住宅 竣工 95.24% 102,912 55,336 175,874 - - - - 169,095 1,243 150,041 1,243 150,041重庆渝北区新城朗隽大都会 重庆市 住宅 竣工 99.34% 282,168 104,548 334,634 - - 89,033 - 318,316 6,712 264,889 67,748 261,742
重庆沙坪坝区新城悦隽风华 重庆市 住宅 竣工 95.25% 51,436 56,578 138,818 - - - - 136,760 3,508 120,134 3,370 119,996重庆沙坪坝区西著七里 重庆市 住宅 竣工 32.38% 147,189 74,503 259,514 - - - - 251,169 958 207,247 - 188,082
重庆大渡口区新城琅樾江山 重庆市 住宅 在建 31.43% 283,755 130,592 473,261 - 22,668 - - 451,084 7,993 352,679 7,500 343,10722 / 342
重庆双福新区新城和昱麟云 重庆市 住宅 在建 95.25% 165,499 121,313 488,009 - 0 2,771 14,077 474,325 6,731 399,513 56,196 399,513重庆璧山区新城黛山道8號 重庆市 住宅 在建 33.33% 172,827 136,246 389,762 - 45,914 31,582 - 376,398 9,515 239,491 17,584 229,643
重庆江北区新城琅翠 重庆市 住宅 在建 95.25% 146,079 48,667 169,322 - 2,509 99,872 - 163,404 37,373 140,467 68,894 117,523重庆万州区雍江上境 重庆市 住宅 在建 17.81% 188,923 141,075 359,488 - 47,434 151,867 160,187 350,192 35,813 81,149 - -
重庆万州区云樾上境 重庆市 住宅 在建 85.71% 54,864 56,018 111,515 - 111,515 - - 108,600 26,516 28,745 - -重庆江津项目 重庆市 综合体 在建 99.01% 290,601 223,808 669,324 132,251 190,795 306,379 - 646,147 106,111 331,046 179,692 179,692
广安项目 广安市 综合体 在建 98.63% 286,373 221,676 664,537 - 162,030 350,347 - 602,762 107,404 340,304 260,330 260,330重庆北碚项目 重庆市 综合体 在建 100.00% 246,954 76,430 358,492 - 144,912 213,580 - 332,396 51,643 139,776 9,185 9,185
重庆大足项目 重庆市 综合体 在建 98.67% 440,040 360,556 1,001,377 171,874 270,314 239,080 176,262 943,584 136,451 527,633 212,285 353,448西安临潼区新城玺樾骊府 西安市 住宅 竣工 99.76% 141,790 93,025 215,841 - - - - 172,266 2,976 170,656 9,414 155,405
西安新城首府 西安市 住宅 竣工 99.69% 192,778 36,710 171,066 - - 171,066 - 161,334 1,259 150,634 122,573 122,573咸阳新城云境 咸阳市 住宅 在建 25.95% 185,263 99,935 360,159 - 173,872 - 186,286 353,997 825 18,348 - -
咸阳秦都项目 咸阳市 住宅 在建 99.04% 106,644 53,224 211,130 - 211,130 - - 207,631 108 178,919 - -安康汉滨项目 安康市 综合体 在建 99.34% 262,743 187,957 666,255 71,214 384,370 21,759 99,041 653,794 132,757 428,930 168,884 180,148
宝鸡高新项目 宝鸡市 综合体 在建 99.05% 232,417 145,720 617,421 - 178,277 - - 540,854 - 379,875 299 378,855延安宝塔项目 延安市 综合体 竣工 99.04% 260,699 236,370 515,761 - - - - 485,834 - 344,340 564 330,653
乌鲁木齐会展项目 乌鲁木齐市 综合体 在建 48.67% 531,829 324,502 852,819 14,871 193,721 210,217 448,882 841,459 92,388 322,829 - -乌鲁木齐米东项目 乌鲁木齐市 综合体 在建 99.34% 405,161 320,393 859,167 - 206,357 130,277 522,532 849,351 100,361 269,306 2,849 2,849
乌鲁木齐高新项目 乌鲁木齐市 综合体 拟建 48.51% 297,681 250,183 473,290 - - - 473,290 469,128 158,301 158,301 - -沈阳沈北项目 沈阳市 综合体 在建 99.04% 479,465 257,103 992,991 - 158,640 142,742 - 971,298 29,440 694,918 211,947 691,663
包头东河项目 包头市 综合体 在建 99.34% 275,342 223,357 652,155 - 185,807 116,029 - 570,251 1,432 380,420 87,154 370,646包头昆北项目 包头市 住宅 在建 99.66% 72,195 48,476 139,846 - 139,846 - - 129,664 5,935 113,736 - -
包头昆区项目 包头市 综合体 竣工 99.34% 241,443 169,491 581,692 - - - - 577,695 - 375,064 - 357,633兰州安宁项目 兰州市 综合体 竣工 99.22% 271,184 83,178 422,130 - - 422,130 - 421,332 37,898 196,280 137,253 137,253
西宁城北项目 西宁市 综合体 在建 99.01% 427,835 144,524 583,239 - 583,239 - - 573,892 11,423 331,801 - -银川兴庆项目 银川市 综合体 在建 99.94% 276,735 269,867 607,139 - 110,245 337,738 - 599,832 11,842 435,603 208,985 368,140
大同云冈项目 大同市 综合体 在建 99.94% 294,098 289,784 849,903 - 696,816 153,086 - 835,104 17,596 240,282 12,903 12,903太原万柏林项目 太原市 综合体 在建 99.16% 624,708 141,899 959,383 - 523,664 - - 892,102 25,702 642,345 6,864 419,755
太原大井峪项目 太原市 住宅 在建 99.01% 140,228 35,038 198,009 - 196,798 - 1,211 194,705 16,861 174,599 - -运城盐湖项目 运城市 综合体 在建 99.19% 333,974 207,790 795,284 - - 465,117 201,812 780,615 139,292 482,646 315,407 315,407
其他完工项目-自持 7,132,362其他完工项目-可售 4,718,256 143,469 246,983
合计 97,862,918 49,820,421 168,111,856 4,404,636 37,054,960 20,167,873 21,497,019 145,334,279 9,687,795 91,790,672 17,113,387 70,089,509注：1、“其他完工项目”为尾盘项目，主要包含上年度末扣除车位后未结转可售面积小于3,000平方米的项目。
2、上述列示的“其他完工项目-可售”的总建筑面积为未结转面积，“其他完工项目-自持”的总建筑面积为持有业态的建筑面积。
23 / 342
2023年销售和结算情况当年销售金额 当年销售面积 当年结算金额 当年结算面积
省份（万元） （平方米） （万元） （平方米）
江苏 2,486,404 2,600,320 5,640,050 5,206,226山东 627,311 998,486 1,083,795 1,494,869
广东 393,827 435,294 497,872 524,953浙江 545,534 454,711 1,688,524 1,347,620
天津 606,090 535,727 1,031,476 828,709湖北 406,110 716,475 617,392 778,682
湖南 267,354 393,474 608,996 997,600上海 80,348 80,287 266,755 134,172
河南 311,845 543,577 362,543 564,727福建 71,177 61,180 96,607 80,760
四川 186,246 361,169 410,670 617,551河北 136,962 171,686 424,954 488,436
重庆 272,425 434,471 466,803 631,400江西 205,246 233,003 216,259 311,585
安徽 86,485 194,061 539,502 794,601新疆 351,599 359,191 3,088 2,849
陕西 59,138 139,890 315,000 302,060云南 160,467 346,247 241,858 384,799
北京 43,065 57,978 62,729 88,834山西 91,498 200,312 203,209 335,175
贵州 104,184 145,908 139,554 196,671青海 10,203 11,976 - -
广西 57,083 124,677 176,508 317,376甘肃 31,673 37,989 166,193 137,253
内蒙古 1,640 7,904 48,264 87,154辽宁 2,846 29,439 130,390 211,947
吉林 286 464 1,523 38,393宁夏 1,256 11,841 142,305 208,985
海南 11 58 - -小计 7,598,313 9,687,795 15,582,819 17,113,387
二、报告期内公司所处行业情况（一）全年商品房销售继续下滑，成交规模再创新低
2023 年，全国商品房销售金额和销售面积延续下跌趋势，但降幅有所收窄，其中商品房销售金额11.7万亿元，同比下降 6.5%，创近8年新低；商品房销售面积 11.2亿平方米，同比下降 8.5%。在去
年低基数影响下，销售金额和销售面积同比降幅较2022年分别收窄20.2和15.8个百分点。
70城新建商品房价格指数呈现先增后降态势，6月份以来，房价指数同环比均持续下降，各地房价压力逐渐加大，10 月-12 月，房价指数均环比下跌 0.4%，整体房价仍在市场底部徘徊，尚未进入修复
通道。
24 / 342
历年商品房销售情况表70城新房价格指数情况表
（二）市场库存持续高位，库存量接近2016年水平2023 年，新建商品房销售去化速度处于低位，推高市场整体待售面积，去库存压力创 7 年新高。
年末商品房待售面积6.73亿平方米，同比增加19.0%，其中商品住宅待售面积3.31亿平方米，同比增加22.2%。2023年1-3季度，待售面积保持平稳，4季度明显攀升，年末市场成交规模回升并未缓解高
库存压力。
25 / 342
历年商品房待售情况表（三）土地市场低位运行，开发投资进一步收缩
2023年，全国商品房新开工面积9.54亿平方米，同比下降20.4%，相较2022年降幅收缩。全年房屋竣工面积为10.0亿平方米，同比上涨16.3%，增速较2022年扩大32个百分点。
房地产市场继续收缩，土拍明显降温。全年房地产开发投资11.09万亿元，创6年新低，同比下降9.6%，与2022年相比，增速降幅收窄0.4个百分点，年内累计值同比降幅逐月扩大。集中供地22个城
市供应住宅用地建面1.4亿平方米，同比减少15.4%，成交建面1.2亿平方米，同比2022年减少17.5%，
较2021年大幅减少43.6%。
历年新开工面积与竣工面积情况表26 / 342
房地产开发投资完成额情况表（四）货币政策维持宽松基调，结构性精准发力
2023年货币政策在总体稳健的基调下，更加强调结构性发力。全年人民币贷款增加22.75万亿元，
同比多增 1.31 万亿元；贷款利率继续维持 4.75%的历史低位；央行两次全面降准，释放约 1 万亿元长期流动性，并三次下调基准利率，将1年期和5年期LPR分别累计下调20个基点和10个基点。
行业资金层面，各项政策稳步宽松，尤其居民信贷和企业融资的监管明显松绑，资金环境维持宽松。
2023年房地产开发资金共12.8万亿元，同比下降14.4%，降幅较2022年收缩11.5个百分点；从资金来源构成来看，国内贷款占比为12.2%，较去年提升0.6个百分点，自筹资金占比32.9%，较去年下降
2.6个百分点，占比明显下降，其他资金来源（主要为预收款和按揭款）占比上涨2.0个百分点至54.8%，
同比金额下降11.1%，利用外资占比与去年持平，同比金额下降39.7%。
中长期贷款利率及存款准备金率表27 / 342
房地产开发投资资金来源表（五）政策继续处于宽松周期，行业新发展模式将逐步清晰
